id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
od_buisiness_type_access_right_user,od_buisiness_type_access_right,model_od_buisiness_type,base.group_sale_salesman,1,1,1,1
od_buisiness_type_access_right_manager,od_buisiness_type_access_right,model_od_buisiness_type,base.group_sale_manager,1,1,1,1

od_opp_sector_access_right_user,od_opp_sector_access_right,model_od_opp_sector,base.group_sale_salesman,1,1,1,1
od_opp_sector_access_right_manager,od_opp_sector_access_right,model_od_opp_sector,base.group_sale_manager,1,1,1,1

od_inquiry_type_access_right_user,od_inquiry_type_access_right,model_od_inquiry_type,base.group_sale_salesman,1,1,1,1
od_inquiry_type_access_right_manager,od_inquiry_type_access_right,model_od_inquiry_type,base.group_sale_manager,1,1,1,1

od_installation_type_access_right_user,od_installation_type_access_right,model_od_installation_type,base.group_sale_salesman,1,1,1,1
od_installation_type_access_right_manager,od_installation_type_access_right,model_od_installation_type,base.group_sale_manager,1,1,1,1

od_networking_access_right_user,od_networking_access_right,model_od_networking,base.group_sale_salesman,1,1,1,1
od_networking_access_right_manager,od_networking_access_right,model_od_networking,base.group_sale_manager,1,1,1,1

od_security_access_right_user,od_security_access_right,model_od_security,base.group_sale_salesman,1,1,1,1
od_security_access_right_manager,od_security_access_right,model_od_security,base.group_sale_manager,1,1,1,1

od_systems_access_right_user,od_systems_access_right,model_od_systems,base.group_sale_salesman,1,1,1,1
od_systems_access_right_manager,od_systems_access_right,model_od_systems,base.group_sale_manager,1,1,1,1

od_my_involvement_access_right_user,od_my_involvement_access_right,model_od_my_involvement,base.group_sale_salesman,1,1,1,1
od_my_involvement_access_right_manager,od_my_involvement_access_right,model_od_my_involvement,base.group_sale_manager,1,1,1,1

od_period_access_right_user,od_period_access_right,model_od_period,base.group_sale_salesman,1,1,1,1
od_period_access_right_manager,od_period_access_right,model_od_period,base.group_sale_manager,1,1,1,1

od_price_access_right_user,od_price_access_right,model_od_price,base.group_sale_salesman,1,1,1,1
od_price_access_right_manager,od_price_access_right,model_od_price,base.group_sale_manager,1,1,1,1

od_poc_access_right_user,od_poc_access_right,model_od_poc,base.group_sale_salesman,1,1,1,1
od_poc_access_right_manager,od_poc_access_right,model_od_poc,base.group_sale_manager,1,1,1,1

od_tech_capability_access_right_user,od_tech_capability_access_right,model_od_tech_capability,base.group_sale_salesman,1,1,1,1
od_tech_capability_access_right_manager,od_tech_capability_access_right,model_od_tech_capability,base.group_sale_manager,1,1,1,1

od_collaporation_right_user,od_collaporation_access_right,model_od_collaporation,base.group_sale_salesman,1,1,1,1
od_collaporation_access_right_manager,od_collaporation_access_right,model_od_collaporation,base.group_sale_manager,1,1,1,1

od_exist_right_user,od_exist_access_right,model_od_exist_customer,base.group_sale_salesman,1,1,1,1
od_exist_access_right_manager,od_exist_access_right,model_od_exist_customer,base.group_sale_manager,1,1,1,1

od_protected_right_user,od_protected_access_right,model_od_protected_vendor,base.group_sale_salesman,1,1,1,1
od_protected_access_right_manager,od_protected_access_right,model_od_protected_vendor,base.group_sale_manager,1,1,1,1

od_group_right_user,od_group_access_right,model_od_group_line,base.group_sale_salesman,1,1,1,1
od_group_access_right_manager,od_group_access_right,model_od_group_line,base.group_sale_manager,1,1,1,1

od_status_right_user,od_status_access_right,model_od_status,base.group_sale_salesman,1,1,1,1
od_status_access_right_manager,od_status_access_right,model_od_status,base.group_sale_manager,1,1,1,1

