id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_od_cost_sheet,od.cost.sheet,model_od_cost_sheet,,1,1,1,1
access_od_cost_summary_line,od.cost.summary.line,model_od_cost_summary_line,,1,1,1,1
access_od_cost_summary_manufacture_line,od.cost.summary.manufacture.line,model_od_cost_summary_manufacture_line,,1,1,1,1
access_od_cost_summary_extra_line,od.cost.summary.extra.line,model_od_cost_summary_extra_line,,1,1,1,1
access_od_cost_summary_version_line,od.cost.summary.version.line,model_od_cost_summary_version_line,,1,1,1,1
access_od_cost_terms_payment_terms_line,od.cost.terms.payment.terms.line,model_od_cost_terms_payment_terms_line,,1,1,1,1
access_od_cost_terms_credit_terms_line,od.cost.terms.credit.terms.line,model_od_cost_terms_credit_terms_line,,1,1,1,1
access_od_cost_section_line,od.cost.section.line,model_od_cost_section_line,,1,1,1,1
access_od_cost_costgroup_material_line,od.cost.costgroup.material.line,model_od_cost_costgroup_material_line,,1,1,1,1
access_od_cost_costgroup_it_service_line,od.cost.costgroup.it.service.line,model_od_cost_costgroup_it_service_line,,1,1,1,1
access_od_cost_mat_main_pro_line,od.cost.mat.main.pro.line,model_od_cost_mat_main_pro_line,,1,1,1,1
access_od_cost_mat_optional_item_line,od.cost.mat.optional.item.line,model_od_cost_mat_optional_item_line,,1,1,1,1
access_od_cost_ren_main_pro_line,od.cost.ren.main.pro.line,model_od_cost_ren_main_pro_line,,1,1,1,1
access_od_cost_ren_optional_item_line,od.cost.ren.optional.item.line,model_od_cost_ren_optional_item_line,,1,1,1,1
access_od_cost_trn_customer_training_line,od.cost.trn.customer.training.line,model_od_cost_trn_customer_training_line,,1,1,1,1
access_od_cost_trn_customer_training_extra_expense_line,od.cost.trn.customer.training.extra.expense.line,model_od_cost_trn_customer_training_extra_expense_line,,1,1,1,1
access_od_cost_bim_beta_implimentation_extra_expense_line,od.cost.bim.beta.implimentation.extra.expense.line,model_od_cost_bim_beta_implimentation_extra_expense_line,,1,1,1,1
access_od_cost_bim_beta_manpower_manual_line,od.cost.bim.beta.manpower.manual.line,model_od_cost_bim_beta_manpower_manual_line,,1,1,1,1
access_od_cost_oim_implimentation_price_line,od.cost.oim.implimentation.price.line,model_od_cost_oim_implimentation_price_line,,1,1,1,1
access_od_cost_oim_extra_expenses_line,od.cost.oim.extra.expenses.line,model_od_cost_oim_extra_expenses_line,,1,1,1,1
access_od_cost_om_residenteng_line,od.cost.om.residenteng.line,model_od_cost_om_residenteng_line,,1,1,1,1
access_od_cost_om_eqpmentreq_line,od.cost.om.eqpmentreq.line,model_od_cost_om_eqpmentreq_line,,1,1,1,1
access_od_cost_om_extra_line,od.cost.om.extra.line,model_od_cost_om_extra_line,,1,1,1,1
access_od_cost_omn_out_preventive_maintenance_line,od.cost.omn.out.preventive.maintenance.line,model_od_cost_omn_out_preventive_maintenance_line,,1,1,1,1
access_od_cost_omn_out_remedial_maintenance_line,od.cost.omn.out.remedial.maintenance.line,model_od_cost_omn_out_remedial_maintenance_line,,1,1,1,1
access_od_cost_omn_spare_parts_line,od.cost.omn.spare.parts.line,model_od_cost_omn_spare_parts_line,,1,1,1,1
access_od_cost_omn_maintenance_extra_expense_line,od.cost.omn.maintenance.extra.expense.line,model_od_cost_omn_maintenance_extra_expense_line,,1,1,1,1
access_od_cost_bmn_it_preventive_line,od.cost.bmn.it.preventive.line,model_od_cost_bmn_it_preventive_line,,1,1,1,1
access_od_cost_bmn_it_remedial_line,od.cost.bmn.it.remedial.line,model_od_cost_bmn_it_remedial_line,,1,1,1,1
access_od_cost_bmn_spareparts_beta_it_maintenance_line,od.cost.bmn.spareparts.beta.it.maintenance.line,model_od_cost_bmn_spareparts_beta_it_maintenance_line,,1,1,1,1
access_od_cost_bmn_beta_it_maintenance_extra_expense_line,od.cost.bmn.beta.it.maintenance.extra.expense.line,model_od_cost_bmn_beta_it_maintenance_extra_expense_line,,1,1,1,1
access_od_cost_mat_extra_expense_line,access_od_cost_mat_extra_expense_line,model_od_cost_mat_extra_expense_line,,1,1,1,1
access_od_cost_bim_beta_implementation_code,access_od_cost_bim_beta_implementation_code,model_od_cost_bim_beta_implementation_code,,1,1,1,1
access_od_proof_cost,access_od_proof_cost,model_od_proof_cost,,1,1,1,1
access_od_doc_type,access_od_doc_type,model_od_doc_type,,1,1,1,1
access_od_reviewer_comment,access_od_reviewer_comment,model_od_reviewer_comment,,1,1,1,1
access_od_support_doc_line,access_od_support_doc_line,model_od_support_doc_line,,1,1,1,1
access_od_deadline_type,access_od_deadline_type,model_od_deadline_type,,1,1,1,1
access_od_deadlines,access_od_deadlines,model_od_deadlines,,1,1,1,1
access_od_payment_schedule,access_od_payment_schedule,model_od_payment_schedule,,1,1,1,1
access_od_customer_role,access_od_customer_role,model_od_customer_role,,1,1,1,1
access_od_comm_matrix,access_od_comm_matrix,model_od_comm_matrix,,1,1,1,1
access_od_customer_reg,access_od_customer_reg,model_od_customer_reg,,1,1,1,1
access_od_cost_costgroup_optional_line_two,access_od_cost_costgroup_optional_line_two,model_od_cost_costgroup_optional_line_two,,1,1,1,1
access_od_bmn_eqp_cov_line,access_od_bmn_eqp_cov_line,model_od_bmn_eqp_cov_line,,1,1,1,1
access_od_omn_eqp_cov_line,access_od_omn_eqp_cov_line,model_od_omn_eqp_cov_line,,1,1,1,1
access_od_o_m_eqp_cov_line,access_od_o_m_eqp_cov_line,model_od_o_m_eqp_cov_line,,1,1,1,1
access_od_customer_closing_cond,access_od_customer_closing_cond,model_od_customer_closing_cond,,1,1,1,1
access_od_beta_closing_cond,access_od_beta_closing_cond,model_od_beta_closing_cond,,1,1,1,1
access_od_finance_comment,access_od_finance_comment,model_od_finance_comment,,1,1,1,1
access_od_customer_closing_line,access_od_customer_closing_line,model_od_customer_closing_line,,1,1,1,1
access_od_beta_closing_line,access_od_beta_closing_line,model_od_beta_closing_line,,1,1,1,1
access_od_payment_type,access_od_payment_type,model_od_payment_type,,1,1,1,1
access_od_date_log_history,access_od_date_log_history,model_od_date_log_history,,1,1,1,1
access_od_cost_mat_brand_weight,access_od_cost_mat_brand_weight,model_od_cost_mat_brand_weight,,1,1,1,1
access_od_beta_closing_conditions,access_od_beta_closing_conditions,model_od_beta_closing_conditions,,1,1,1,1
